--------------------------------
20210319T170118.18
--------------------------------
S: Open serial port COM13, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: Battery
   SoC:      %100
M: Battery
   Dir:      N/A
   Cur:      0 mA
M: Battery
   Vol:      4.15 V
M: TTN Clock
   Freq:     4500.00KHz
M: TTN Init
M: TTN Available
   Val:      1
M: TTN Init
M: TTN Sweep Search Vref
   Init
   0    ,24
   0    ,6
   0    ,5
   0    ,3
   0    ,3
C  Vref  No.
   0    ,2
   0    ,2
   100  ,3
   100  ,3
   200  ,3
   200  ,2
   300  ,2
   300  ,2
   400  ,2
   400  ,2
   500  ,1
   500  ,1
   600  ,1
   600  ,1
   700  ,1
   700  ,1
   800  ,1
   800  ,1
   900  ,1
   900  ,1
   1000 ,27
   1000 ,28
   1100 ,231
   1100 ,233
   1200 ,431
   1200 ,428
   1300 ,680
   1300 ,682
   1400 ,903
   1400 ,913
   1400 ,920
   1400 ,923
   1500 ,1066
   1500 ,1069
   1600 ,1156
   1600 ,1163
   1600 ,1162
   1700 ,1070
   1700 ,1070
   1800 ,965
   1800 ,969
   1900 ,740
   1900 ,743
   2000 ,586
   2000 ,569
   2000 ,563
   2000 ,559
   2100 ,465
   2100 ,458
   2100 ,457
   2200 ,377
   2200 ,378
   2300 ,307
   2300 ,303
   2400 ,260
   2400 ,256
   2500 ,227
   2500 ,224
   2600 ,216
   2600 ,212
   2700 ,197
   2700 ,198
   2800 ,176
   2800 ,180
   2900 ,152
   2900 ,150
   3000 ,139
   3000 ,139
   3100 ,129
   3100 ,129
   3200 ,116
   3200 ,115
   3300 ,98
   3300 ,101
   3400 ,101
   3400 ,98
   3500 ,101
   3500 ,100
   3600 ,92
   3600 ,89
   3700 ,90
   3700 ,87
   3800 ,89
   3800 ,87
   3900 ,93
   3900 ,93
   4000 ,91
   4000 ,92
>> 1600 ,1162
F  Vref  No.
   1500 ,998
   1500 ,1013
   1500 ,1021
   1500 ,1032
   1500 ,1033
   1500 ,1047
   1500 ,1052
   1500 ,1055
   1500 ,1068
   1500 ,1077
   1500 ,1082
   1500 ,1085
   1500 ,1086
   1500 ,1086
   1510 ,1100
   1510 ,1099
   1510 ,1100
   1510 ,1099
   1510 ,1098
   1510 ,1093
   1510 ,1092
   1510 ,1096
   1510 ,1094
   1510 ,1092
   1510 ,1093
   1510 ,1091
   1510 ,1093
   1510 ,1093
   1520 ,1107
   1520 ,1110
   1520 ,1109
   1520 ,1107
   1520 ,1109
   1520 ,1108
   1520 ,1106
   1520 ,1109
   1520 ,1110
   1520 ,1109
   1520 ,1109
   1530 ,1121
   1530 ,1122
   1530 ,1121
   1530 ,1122
   1530 ,1122
   1540 ,1129
   1540 ,1127
   1540 ,1129
   1540 ,1131
   1540 ,1129
   1540 ,1128
   1540 ,1130
   1540 ,1130
   1550 ,1133
   1550 ,1131
   1550 ,1133
   1550 ,1134
   1550 ,1134
   1560 ,1140
   1560 ,1140
   1570 ,1152
   1570 ,1151
   1570 ,1151
   1580 ,1160
   1580 ,1161
   1580 ,1162
   1580 ,1161
   1580 ,1164
   1580 ,1161
   1580 ,1161
   1590 ,1164
   1590 ,1164
   1600 ,1169
   1600 ,1172
   1600 ,1170
   1600 ,1167
   1600 ,1168
   1600 ,1172
   1600 ,1170
   1600 ,1170
   1610 ,1173
   1610 ,1172
   1610 ,1172
   1620 ,1165
   1620 ,1168
   1620 ,1170
   1620 ,1166
   1620 ,1168
   1620 ,1165
   1620 ,1165
   1630 ,1155
   1630 ,1156
   1630 ,1157
   1630 ,1156
   1630 ,1158
   1630 ,1154
   1630 ,1160
   1630 ,1156
   1630 ,1158
   1630 ,1162
   1630 ,1159
   1630 ,1156
   1630 ,1160
   1630 ,1161
   1630 ,1159
   1630 ,1163
   1630 ,1159
   1630 ,1165
   1630 ,1159
   1630 ,1161
   1630 ,1160
   1630 ,1160
   1640 ,1145
   1640 ,1146
   1640 ,1147
   1640 ,1145
   1640 ,1148
   1640 ,1145
   1640 ,1147
   1640 ,1146
   1640 ,1143
   1640 ,1144
   1640 ,1147
   1640 ,1144
   1640 ,1146
   1640 ,1146
>> 1610 ,1172
M: TTN Evaluate Pixel
M: TTN Ambient Temp
   Tmp:      24.39 [C]
M: TTN Chamber Temp
   Tmp:      24.23 [C]
M: TTN Calibrate Vs
M: TTN Temp
   Vs:       333
M: TTN Temp
   Ref:      366
M: TTN Temp Reg Init
M: TTN Chem
   Vs:       496
M: TTN Readout Vs
M: TTN Chem
   Vs:       497
M: TTN Temp
   Vs:       332
M: ADC
   Val:      2009
   Ics:     ~-9.401nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.02 [C]
M: TTN Chamber Temp
   Tmp:      24.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       493
M: TTN Temp
   Vs:       335
M: ADC
   Val:      2003
   Ics:     ~-10.866nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.13 [C]
M: TTN Chamber Temp
   Tmp:      24.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       491
M: TTN Temp
   Vs:       335
M: ADC
   Val:      2007
   Ics:     ~-9.889nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.17 [C]
M: TTN Chamber Temp
   Tmp:      24.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       492
M: TTN Temp
   Vs:       335
M: ADC
   Val:      1999
   Ics:     ~-11.843nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.22 [C]
M: TTN Chamber Temp
   Tmp:      24.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       492
M: TTN Temp
   Vs:       335
M: ADC
   Val:      2006
   Ics:     ~-10.133nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.26 [C]
M: TTN Chamber Temp
   Tmp:      24.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       619
M: TTN Temp
   Vs:       338
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.29 [C]
M: TTN Chamber Temp
   Tmp:      24.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       625
M: TTN Temp
   Vs:       334
M: ADC
   Val:      1997
   Ics:     ~-12.331nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.53 [C]
M: TTN Chamber Temp
   Tmp:      24.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       626
M: TTN Temp
   Vs:       335
M: ADC
   Val:      2007
   Ics:     ~-9.889nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.54 [C]
M: TTN Chamber Temp
   Tmp:      24.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       627
M: TTN Temp
   Vs:       336
M: ADC
   Val:      2016
   Ics:     ~-7.692nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.61 [C]
M: TTN Chamber Temp
   Tmp:      24.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       628
M: TTN Temp
   Vs:       335
M: ADC
   Val:      1997
   Ics:     ~-12.331nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.64 [C]
M: TTN Chamber Temp
   Tmp:      24.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       495
M: TTN Temp
   Vs:       339
M: ADC
   Val:      1998
   Ics:     ~-12.087nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.68 [C]
M: TTN Chamber Temp
   Tmp:      24.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       488
M: TTN Temp
   Vs:       334
M: ADC
   Val:      2007
   Ics:     ~-9.889nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.85 [C]
M: TTN Chamber Temp
   Tmp:      24.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       489
M: TTN Temp
   Vs:       336
M: ADC
   Val:      2036
   Ics:     ~-2.808nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.92 [C]
M: TTN Chamber Temp
   Tmp:      24.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       490
M: TTN Temp
   Vs:       336
M: ADC
   Val:      2011
   Ics:     ~-8.912nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.93 [C]
M: TTN Chamber Temp
   Tmp:      24.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       491
M: TTN Temp
   Vs:       336
M: ADC
   Val:      1997
   Ics:     ~-12.331nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      27.95 [C]
M: TTN Chamber Temp
   Tmp:      24.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       491
M: TTN Temp
   Vs:       336
M: ADC
   Val:      2033
   Ics:     ~-3.541nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      28.00 [C]
M: TTN Chamber Temp
   Tmp:      24.46 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       491
M: TTN Temp
   Vs:       336
M: ADC
   Val:      1995
   Ics:     ~-12.819nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      28.03 [C]
M: TTN Chamber Temp
   Tmp:      24.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       491
M: TTN Temp
   Vs:       336
M: ADC
   Val:      1994
   Ics:     ~-13.063nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      28.06 [C]
M: TTN Chamber Temp
   Tmp:      24.44 [C]
M: TTN Readout Vs
M: TTN Temp Reg ON
M: TTN Chem
   Vs:       491
M: TTN Temp
   Vs:       336
M: ADC
   Val:      1985
   Ics:     ~-15.261nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      28.09 [C]
M: TTN Chamber Temp
   Tmp:      24.46 [C]
M: TTN Readout Vs
M: TTN Temp PID ON
M: TTN Chem
   Vs:       492
M: TTN Temp
   Vs:       336
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      28.16 [C]
M: TTN Chamber Temp
   Tmp:      24.46 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       514
M: TTN Temp
   Vs:       339
M: ADC
   Val:      1911
   Ics:     ~-33.330nA
M: TIM2 PWM Out
   DutyCyc:  % 60
M: TTN Ambient Temp
   Tmp:      28.17 [C]
