--------------------------------
20210319T164027.35
--------------------------------
S: Open serial port COM4, Failded
S: Open serial port COM4, Failded
S: Open serial port COM4, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: Battery
   SoC:      %100
M: Battery
   Dir:      N/A
   Cur:      0 mA
M: Battery
   Vol:      4.12 V
M: TTN Clock
   Freq:     4500.00KHz
M: TTN Init
M: TTN Available
   Val:      1
M: TTN Init
M: TTN Sweep Search Vref
   Init
   0    ,55
   0    ,55
C  Vref  No.
   0    ,55
   0    ,55
   100  ,55
   100  ,55
   200  ,56
   200  ,56
   300  ,56
   300  ,56
   400  ,55
   400  ,55
   500  ,5
   500  ,5
   600  ,4
   600  ,4
   700  ,4
   700  ,4
   800  ,6
   800  ,6
   900  ,6
   900  ,6
   1000 ,6
   1000 ,6
   1100 ,8
   1100 ,8
   1200 ,9
   1200 ,9
   1300 ,24
   1300 ,22
   1400 ,155
   1400 ,150
   1500 ,541
   1500 ,542
   1600 ,1017
   1600 ,1017
   1700 ,1338
   1700 ,1337
   1800 ,1542
   1800 ,1542
   1900 ,1659
   1900 ,1659
   2000 ,1602
   2000 ,1605
   2100 ,1259
   2100 ,1259
   2200 ,826
   2200 ,826
   2300 ,549
   2300 ,546
   2400 ,374
   2400 ,374
   2500 ,287
   2500 ,286
   2600 ,261
   2600 ,261
   2700 ,253
   2700 ,253
   2800 ,237
   2800 ,237
   2900 ,221
   2900 ,222
   3000 ,222
   3000 ,222
   3100 ,214
   3100 ,214
   3200 ,200
   3200 ,201
   3300 ,194
   3300 ,194
   3400 ,174
   3400 ,174
   3500 ,145
   3500 ,145
   3600 ,106
   3600 ,106
   3700 ,73
   3700 ,73
   3800 ,43
   3800 ,43
   3900 ,23
   3900 ,23
   4000 ,16
   4000 ,16
>> 1900 ,1659
F  Vref  No.
   1800 ,1494
   1800 ,1549
   1800 ,1548
   1800 ,1546
   1800 ,1546
   1810 ,1558
   1810 ,1559
   1810 ,1558
   1810 ,1558
   1820 ,1577
   1820 ,1576
   1820 ,1575
   1820 ,1573
   1820 ,1575
   1820 ,1574
   1820 ,1574
   1830 ,1587
   1830 ,1588
   1830 ,1588
   1840 ,1602
   1840 ,1603
   1840 ,1603
   1850 ,1609
   1850 ,1609
   1860 ,1618
   1860 ,1618
   1870 ,1628
   1870 ,1628
   1880 ,1636
   1880 ,1636
   1890 ,1649
   1890 ,1650
   1890 ,1650
   1900 ,1659
   1900 ,1660
   1900 ,1660
   1910 ,1662
   1910 ,1662
   1920 ,1671
   1920 ,1671
   1930 ,1676
   1930 ,1676
   1940 ,1678
   1940 ,1677
   1940 ,1678
   1940 ,1677
   1940 ,1677
   1950 ,1677
   1950 ,1676
   1950 ,1676
   1960 ,1669
   1960 ,1669
   1970 ,1652
   1970 ,1651
   1970 ,1652
   1970 ,1651
   1970 ,1651
>> 1940 ,1677
M: TTN Evaluate Pixel
M: TTN Ambient Temp
   Tmp:      29.53 [C]
M: TTN Chamber Temp
   Tmp:      26.42 [C]
M: TTN Calibrate Vs
M: TTN Temp
   Vs:       321
M: TTN Temp
   Ref:      366
M: TTN Temp Reg Init
M: TTN Chem
   Vs:       508
M: TTN Readout Vs
M: TTN Chem
   Vs:       507
M: TTN Temp
   Vs:       321
M: ADC
   Val:      1099
   Ics:     ~-231.601nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.21 [C]
M: TTN Chamber Temp
   Tmp:      26.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       506
M: TTN Temp
   Vs:       321
M: ADC
   Val:      1286
   Ics:     ~-185.940nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.27 [C]
M: TTN Chamber Temp
   Tmp:      26.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       506
M: TTN Temp
   Vs:       321
M: ADC
   Val:      1285
   Ics:     ~-186.184nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.25 [C]
M: TTN Chamber Temp
   Tmp:      26.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       506
M: TTN Temp
   Vs:       321
M: ADC
   Val:      1479
   Ics:     ~-138.814nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.31 [C]
M: TTN Chamber Temp
   Tmp:      26.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       506
M: TTN Temp
   Vs:       321
M: ADC
   Val:      1423
   Ics:     ~-152.488nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.32 [C]
M: TTN Chamber Temp
   Tmp:      26.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       357
M: TTN Temp
   Vs:       324
M: ADC
   Val:      1533
   Ics:     ~-125.628nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.35 [C]
M: TTN Chamber Temp
   Tmp:      26.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       357
M: TTN Temp
   Vs:       323
M: ADC
   Val:      1525
   Ics:     ~-127.582nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.52 [C]
M: TTN Chamber Temp
   Tmp:      26.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       357
M: TTN Temp
   Vs:       321
M: ADC
   Val:      1384
   Ics:     ~-162.011nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.54 [C]
M: TTN Chamber Temp
   Tmp:      26.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       356
M: TTN Temp
   Vs:       321
M: ADC
   Val:      2240
   Ics:     ~47.004nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.56 [C]
M: TTN Chamber Temp
   Tmp:      26.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       356
M: TTN Temp
   Vs:       321
M: ADC
   Val:      1380
   Ics:     ~-162.987nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.58 [C]
M: TTN Chamber Temp
   Tmp:      26.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       504
M: TTN Temp
   Vs:       324
M: ADC
   Val:      1330
   Ics:     ~-175.196nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.58 [C]
M: TTN Chamber Temp
   Tmp:      26.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       502
M: TTN Temp
   Vs:       323
M: ADC
   Val:      1080
   Ics:     ~-236.240nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.70 [C]
M: TTN Chamber Temp
   Tmp:      26.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       502
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1340
   Ics:     ~-172.754nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.70 [C]
M: TTN Chamber Temp
   Tmp:      26.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       502
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1643
   Ics:     ~-98.769nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.72 [C]
M: TTN Chamber Temp
   Tmp:      26.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       502
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1381
   Ics:     ~-162.743nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.76 [C]
M: TTN Chamber Temp
   Tmp:      26.39 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       501
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1292
   Ics:     ~-184.475nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.76 [C]
M: TTN Chamber Temp
   Tmp:      26.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       501
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1358
   Ics:     ~-168.359nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.77 [C]
M: TTN Chamber Temp
   Tmp:      26.39 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       501
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1265
   Ics:     ~-191.068nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.80 [C]
M: TTN Chamber Temp
   Tmp:      26.39 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       501
M: TTN Temp
   Vs:       322
M: ADC
   Val:      2176
   Ics:     ~31.377nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.80 [C]
M: TTN Chamber Temp
   Tmp:      26.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       501
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1134
   Ics:     ~-223.055nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.80 [C]
M: TTN Chamber Temp
   Tmp:      26.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       501
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1241
   Ics:     ~-196.928nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.83 [C]
M: TTN Chamber Temp
   Tmp:      26.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       501
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1380
   Ics:     ~-162.987nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.84 [C]
M: TTN Chamber Temp
   Tmp:      26.39 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       500
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1371
   Ics:     ~-165.185nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.86 [C]
M: TTN Chamber Temp
   Tmp:      26.40 [C]
M: TTN Readout Vs
M: TTN Temp Reg ON
M: TTN Chem
   Vs:       500
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1331
   Ics:     ~-174.952nA
M: TIM2 PWM Out
   DutyCyc:  %  0
M: TTN Ambient Temp
   Tmp:      30.87 [C]
M: TTN Chamber Temp
   Tmp:      26.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       500
M: TTN Temp
   Vs:       322
M: ADC
   Val:      1510
   Ics:     ~-131.245nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.89 [C]
M: TTN Chamber Temp
   Tmp:      26.38 [C]
M: TTN Readout Vs
